city, lat,	lon, articles, authors
Agadir, 30.4278, -9.5981, 7, 7
Abidjan, 5.3600,-4.0083, 1, 1
Beni Mellal, 32.3424, -6.3758, 2, 3
Casablanca, 33.5731,-7.5898, 5, 5
Lille, 50.6292,3.0573, 1, 2
El Jadida, 33.2316, -8.5007, 1, 1
Fès, 34.0181, -5.0078, 7, 19
Kenitra, 34.2541, -6.5890, 6, 11
Marrakech, 31.6295, -7.9811, 1, 1
Meknes, 33.8730, -5.5407, 1, 1
Mohammedia, 33.6835, -7.3849, 1, 1
Rabat, 33.9716, -6.8498, 12, 24
Settat, 32.9924, -7.6223, 2, 3
Dalao, 6.8883, -6.4397, 1, 1
Dakar, 14.7167, -17.4677, 1, 1
Ankara, 39.9334, 32.8597, 2, 2
Khouribga, 32.8860, -6.9209, 2, 2
Clermont-Ferrand, 45.7772, 3.0870, 1, 1
Montpellier, 43.6108, 3.8767, 1, 2
Douala, 4.0511, 9.7679, 1, 1
Taza, 34.2106, -3.9980, 1, 1
Algiers, 36.7538, 3.0588, 1, 2
Korhogo, 9.4669, -5.6143, 1, 1
Maroua, 10.5925, 	14.3210, 1, 1
Ngaoundéré, 7.3381, 13.5668, 2, 2
Monastir, 35.7643, 10.8113, 1, 1
Lyon, 45.7719, 4.8902, 1, 1
St John's, 47.5615,	-52.7126, 1, 1
Ségou, 13.4317,	-6.2482, 2, 3
Bamako, 12.6392, -8.0029, 2, 4
Taroudant, 30.4727, -8.8749, 1, 4
Nice, 43.7102, 7.2620, 1, 1
Yaoundé, 3.8480, 11.5021, 1, 1